ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From flywheelms-hd:
* COPYING
* database/
* database/model/
* database/model/fmm.mwb
* design/
* design/GuiPrototype/
* design/GuiPrototype/DecKanGlDictionary.png
* design/GuiPrototype/FdkKeyboardStyles.odp
* design/GuiPrototype/PdfPublication-StoryModifications.png
* design/GuiPrototype/TribKnQualitySignature.png
* design/GuiPrototype/deckangl_annotated_demo_glyph.xcf
* design/GuiPrototype/deckangl_demo_glyph.xcf
* design/GuiPrototype/newDecKanGlDictionary.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_square_yellow.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_triangle_blue.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_triangle_green.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_triangle_red.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/bullet_triangle_yellow.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/goblet_bronze.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/goblet_gold.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/goblet_gold_add.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/goblet_gold_delete.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/goblet_gold_new.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/goblet_gold_preferences.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/goblet_silver.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/joypad.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/woman1.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/woman2.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/woman3.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/woman4.png
* design/Image Library/Legacy/16x16/iconExperience/48x48/shadow/worker.png
* design/Image Library/Legacy/16x16/iconExperience/icons_bd.pdf
* design/Image Library/Legacy/16x16/iconExperience/icons_fs.pdf
* design/Image Library/Legacy/16x16/iconExperience/ix_fs_all.zip
* design/Image Library/Legacy/16x16/images.jpg
* design/Image Library/Legacy/16x16/issueRedClosed - Copy.gif
* design/Image Library/Legacy/16x16/issueYellow.gif
* design/Image Library/Legacy/16x16/issues.gif
* design/Image Library/Legacy/16x16/layout.gif
* design/Image Library/Legacy/16x16/legal.gif
* design/Image Library/Legacy/16x16/lock2.gif
* design/Image Library/Legacy/16x16/log.gif
* design/Image Library/Legacy/16x16/mail/
* design/Image Library/Legacy/16x16/mail/mail.zip
* design/Image Library/Legacy/16x16/memobook.gif
* design/Image Library/Legacy/16x16/memobook_blue.gif
* design/Image Library/Legacy/16x16/music.gif
* design/Image Library/Legacy/16x16/northEast.gif
* design/Image Library/Legacy/16x16/notebookComputer.gif
* design/Image Library/Legacy/16x16/notes.gif
* design/Image Library/Legacy/16x16/orgChart.gif
* design/Image Library/Legacy/16x16/orphanAssignments.gif
* design/Image Library/Legacy/16x16/paragraphHighlightGreenOff.gif
* design/Image Library/Legacy/16x16/peopleAndEtc/
* design/Image Library/Legacy/16x16/peopleAndEtc/16x16b.zip
* design/Image Library/Legacy/16x16/person.png
* design/Image Library/Legacy/16x16/person2.png
* design/Image Library/Legacy/16x16/phone.gif
* design/Image Library/Legacy/16x16/portfolio.jpg
* design/Image Library/Legacy/16x16/printer.png
* design/Image Library/Legacy/16x16/prize.gif
* design/Image Library/Legacy/16x16/project/
* design/Image Library/Legacy/16x16/project/Project.zip
* design/Image Library/Legacy/16x16/project/summary.xml
* design/Image Library/Legacy/16x16/promoteToAssignment.gif
* design/Image Library/Legacy/16x16/promoteToCapability.gif
* design/Image Library/Legacy/16x16/promoteToProposal.gif
* design/Image Library/Legacy/16x16/properties.gif
* design/Image Library/Legacy/16x16/recycle.gif
* design/Image Library/Legacy/16x16/refactoringGray.gif
* design/Image Library/Legacy/16x16/refactoringGrayLink.gif
* design/Image Library/Legacy/16x16/refactoringGreen.gif
* design/Image Library/Legacy/16x16/refactoringGreenLink.gif
* design/Image Library/Legacy/16x16/refactoringGreenLinkRequired.gif
* design/Image Library/Legacy/16x16/refactoringGreenRequired.gif
* design/Image Library/Legacy/16x16/refactoringYellow.gif
* design/Image Library/Legacy/16x16/refactoringYellowLink.gif
* design/Image Library/Legacy/16x16/refactoringYellowLinkRequired.gif
* design/Image Library/Legacy/16x16/refactoringYellowRequired.gif
* design/Image Library/Legacy/16x16/reportXyz.gif
* design/Image Library/Legacy/16x16/reports.gif
* design/Image Library/Legacy/16x16/responsibilityDomainExpert.gif
* design/Image Library/Legacy/16x16/responsibilityRequirementsGathering.png
* design/Image Library/Legacy/16x16/rollback2.gif
* design/Image Library/Legacy/16x16/scales.gif
* design/Image Library/Legacy/16x16/selectionMoveAllLeft.gif
* design/Image Library/Legacy/16x16/selectionMoveAllRight.gif
* design/Image Library/Legacy/16x16/server2.gif
* design/Image Library/Legacy/16x16/serverTunnel.gif
* design/Image Library/Legacy/16x16/squares.png
* design/Image Library/Legacy/16x16/star.jpg
* design/Image Library/Legacy/16x16/statusActive.gif
* design/Image Library/Legacy/16x16/statusInactive.gif
* design/Image Library/Legacy/16x16/stethescope.gif
* design/Image Library/Legacy/16x16/suggestOrder.gif
* design/Image Library/Legacy/16x16/table.gif
* design/Image Library/Legacy/16x16/taskAddToAssignment.gif
* design/Image Library/Legacy/16x16/taskBacklog.gif
* design/Image Library/Legacy/16x16/taskDetailsShow.gif
* design/Image Library/Legacy/16x16/teamDeliveryGreenBase.gif
* design/Image Library/Legacy/16x16/teamDeliveryYellowBase.gif
* design/Image Library/Legacy/16x16/teamMemberAdd.gif
* design/Image Library/Legacy/16x16/toolbarAndMenu/
* design/Image Library/Legacy/16x16/toolbarAndMenu/16x16.zip
* design/Image Library/Legacy/16x16/unUsed/
* design/Image Library/Legacy/16x16/unUsed/81-1-1249236938-flags_overview.png
* design/Image Library/Legacy/16x16/unUsed/Flywheel.gif
* design/Image Library/Legacy/16x16/unUsed/Flywheel.xcf
* design/Image Library/Legacy/16x16/unUsed/FlywheelMS - Copy.gif
* design/Image Library/Legacy/16x16/unUsed/FlywheelMS-32x32.gif
* design/Image Library/Legacy/16x16/unUsed/FlywheelMS-32x32.xcf
* design/Image Library/Legacy/16x16/unUsed/FlywheelMS.xcf
* design/Image Library/Legacy/16x16/unUsed/Thumbs.db
* design/Image Library/Legacy/16x16/unUsed/b0012399_06041743.jpg
* design/Image Library/Legacy/16x16/unUsed/bmk1.bmp
* design/Image Library/Legacy/16x16/unUsed/bmk2.bmp
* design/Image Library/Legacy/16x16/unUsed/bmk3.bmp
* design/Image Library/Legacy/16x16/unUsed/bmk4.bmp
* design/Image Library/Legacy/16x16/unUsed/bullseye2.gif
* design/Image Library/Legacy/16x16/unUsed/fmsLogoLargeOLD.gif
* design/Image Library/Legacy/16x16/unUsed/fmsLogoMediumOLD.gif
* design/Image Library/Legacy/16x16/unUsed/fmsLogoSmallOLD.gif
* design/Image Library/Legacy/16x16/unUsed/fugue-icons.gif
* design/Image Library/Legacy/16x16/unUsed/governance.gif
* design/Image Library/Legacy/16x16/unUsed/governanceNone.gif
* design/Image Library/Legacy/16x16/unUsed/idea.txt
* design/Image Library/Legacy/16x16/unUsed/idea_l.bmp
* design/Image Library/Legacy/16x16/unUsed/idea_r.bmp
* design/Image Library/Legacy/16x16/unUsed/images.jpg
* design/Image Library/Legacy/16x16/unUsed/images2.jpg
* design/Image Library/Legacy/16x16/unUsed/images3.jpg
* design/Image Library/Legacy/16x16/unUsed/images4.jpg
* design/Image Library/Legacy/16x16/unUsed/images6.jpg
* design/Image Library/Legacy/16x16/unUsed/toxic.jpg
* design/Image Library/Legacy/16x16/unUsed/tp1_left.bmp
* design/Image Library/Legacy/16x16/unUsed/tp1_right.bmp
* design/Image Library/Legacy/16x16/unUsed/tp2_left.bmp
* design/Image Library/Legacy/16x16/unUsed/tp2_right.bmp
* design/Image Library/Legacy/16x16/unUsed/world-flag-icon-set.jpg
* design/Image Library/Legacy/16x16/unused-2/
* design/Image Library/Legacy/16x16/unused-2/5floppy_mount.png
* design/Image Library/Legacy/16x16/unused-2/HancomSheet.png
* design/Image Library/Legacy/16x16/unused-2/access2.png
* design/Image Library/Legacy/16x16/unused-2/bell.png
* design/Image Library/Legacy/16x16/unused-2/bill.gif
* design/Image Library/Legacy/16x16/unused-2/blockdevice.png
* design/Image Library/Legacy/16x16/unused-2/calculator.png
* design/Image Library/Legacy/16x16/unused-2/cervisia.png
* design/Image Library/Legacy/16x16/unused-2/clanbomber.png
* design/Image Library/Legacy/16x16/unused-2/edit.png
* design/Image Library/Legacy/16x16/unused-2/editcut.png
* design/Image Library/Legacy/16x16/unused-2/emblems.png
* design/Image Library/Legacy/16x16/unused-2/gaim.png
* design/Image Library/Legacy/16x16/unused-2/gnome-devel.png
* design/Image Library/Legacy/16x16/unused-2/gnome-globe.png
* design/Image Library/Legacy/16x16/unused-2/gnome-gnumeric.png
* design/Image Library/Legacy/16x16/unused-2/gnome-info.png
* design/Image Library/Legacy/16x16/unused-2/gnome-lockscreen.png
* design/Image Library/Legacy/16x16/unused-2/gnome-mixer-applet.png
* design/Image Library/Legacy/16x16/unused-2/gnome-money.png
* design/Image Library/Legacy/16x16/unused-2/gnome-term-night.png
* design/Image Library/Legacy/16x16/unused-2/gohome.png
* design/Image Library/Legacy/16x16/unused-2/identity.png
* design/Image Library/Legacy/16x16/unused-2/kaddressbook.png
* design/Image Library/Legacy/16x16/unused-2/kchart.png
* design/Image Library/Legacy/16x16/unused-2/konqueror.png
* design/Image Library/Legacy/16x16/unused-2/konqueror2.png
* design/Image Library/Legacy/16x16/unused-2/korganizer.png
* design/Image Library/Legacy/16x16/unused-2/ksmiletris.png
* design/Image Library/Legacy/16x16/unused-2/ktalkd.png
* design/Image Library/Legacy/16x16/unused-2/kthememgr.png
* design/Image Library/Legacy/16x16/unused-2/maps12.gif
* design/Image Library/Legacy/16x16/unused-2/masks.png
* design/Image Library/Legacy/16x16/unused-2/memory.png
* design/Image Library/Legacy/16x16/unused-2/phone.gif
* design/Image Library/Legacy/16x16/unused-2/pipe.png
* design/Image Library/Legacy/16x16/unused-2/sawfish-appearance.png
* design/Image Library/Legacy/16x16/unused-2/scale.xcf
* design/Image Library/Legacy/16x16/unused-2/scaleb.gif
* design/Image Library/Legacy/16x16/unused-2/services.png
* design/Image Library/Legacy/16x16/unused-2/si_note.jpg
* design/Image Library/Legacy/16x16/unused-2/stock_macro-objects-16.png
* design/Image Library/Legacy/16x16/unused-2/stock_macro-objects.png
* design/Image Library/Legacy/16x16/unused-2/stock_macro-stop-watching-16.png
* design/Image Library/Legacy/16x16/unused-2/stock_macro-stop-watching.png
* design/Image Library/Legacy/16x16/unused-2/stock_macro-watch-variable-16.png
* design/Image Library/Legacy/16x16/unused-2/stock_macro-watch-variable.png
* design/Image Library/Legacy/16x16/unused-2/th_dn.gif
* design/Image Library/Legacy/16x16/unused-2/th_up.gif
* design/Image Library/Legacy/16x16/unused-2/unlock.png
* design/Image Library/Legacy/16x16/unused-2/us_flag.gif
* design/Image Library/Legacy/16x16/unused-2/us_flag3.gif
* design/Image Library/Legacy/16x16/unused-2/www.gif
* design/Image Library/Legacy/16x16/unused-2/xclock.png
* design/Image Library/Legacy/16x16/unused-2/xedit.png
* design/Image Library/Legacy/16x16/webWorld.gif
* design/Image Library/Legacy/16x16/workTaskRecurringNew.png
* design/Image Library/Legacy/16x16/workspace.bmp
* design/Image Library/Legacy/16x16/workspace1.gif
* design/Image Library/Legacy/16x16/workspace1.xcf
* design/Image Library/Legacy/16x16/workspace2.gif
* design/Image Library/Legacy/16x16/workspaceAudit.gif
* design/Image Library/Legacy/16x16/workspaceCheckout.gif
* design/Image Library/Legacy/16x16/workspaceGoTo.gif
* design/Image Library/Legacy/16x16/workspaceLog.gif
* design/Image Library/Legacy/16x16/workspaceProperties.gif
* design/Image Library/Legacy/16x16/workspaceTag.gif
* design/Image Library/Legacy/16x16/workspaceUpdate.gif
* design/Image Library/Legacy/16x16/world2.gif
* design/Image Library/Legacy/16x16/x.png
* design/Image Library/Legacy/32x32/
* design/Image Library/Legacy/32x32/databaseAndGlobes/
* design/Image Library/Legacy/32x32/databaseAndGlobes/dbglobe.zip
* design/Image Library/Legacy/32x32/databaseAndGlobes/globe.gif
* design/Image Library/Legacy/32x32/dilbertAndEtc/
* design/Image Library/Legacy/32x32/dilbertAndEtc/toons.zip
* design/Image Library/Legacy/32x32/document/
* design/Image Library/Legacy/32x32/document/doc.zip
* design/Image Library/Legacy/32x32/export/
* design/Image Library/Legacy/32x32/export/export.zip
* design/Image Library/Legacy/32x32/fish/
* design/Image Library/Legacy/32x32/fish/fishwhy.zip
* design/Image Library/Legacy/32x32/mail/
* design/Image Library/Legacy/32x32/mail/mail.zip
* design/Image Library/Legacy/32x32/networkOffline.gif
* design/Image Library/Legacy/32x32/networkOnline.gif
* design/Image Library/Legacy/32x32/recycle.gif
* design/Image Library/Legacy/32x32/windoze/
* design/Image Library/Legacy/32x32/windoze/256icons.zip
* design/Image Library/Legacy/FmsImageLibrary/
* design/Image Library/Legacy/FmsImageLibrary/BaM.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/addToBookshelf.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfAllProposals.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfDestroy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGrayAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGrayProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGrayProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGrayUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGrayUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGrayUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGreenAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfGreenUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfPinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfPinkProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfPinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfPinkUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfPinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfPinkUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfRename.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfYellow.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfYellowAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfYellowProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfYellowProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfYellowUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfYellowUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/bookshelfYellowUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/Bookshelf/removeFromBookshelf.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearDestroy.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGray.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGrayAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGrayProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGrayProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGrayUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGrayUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGrayUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGreen.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGreenAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearGreenUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearNew.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearPink.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearPinkAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearPinkProposed.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearPinkProposedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearPinkUncommitted.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearPinkUncommittedAutocomplete.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearPinkUndecorated.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearRename.gif
* design/Image Library/Legacy/FmsImageLibrary/DecKanGL/FmsCommon-JUNK/FiscalYear/fiscalYearYellow.gif
